# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.CarrelloModelBenchmark.aggiungi_hit_existing
# Parameters: (cartSize = 10, taglia = S)

# Run progress: 0.00% complete, ETA 00:12:00
# Fork: 1 of 2
# Warmup Iteration   1: 14.432 ns/op
# Warmup Iteration   2: 14.320 ns/op
# Warmup Iteration   3: 14.409 ns/op
# Warmup Iteration   4: 14.397 ns/op
# Warmup Iteration   5: 14.410 ns/op
# Run progress: 80.21% complete, ETA 00:02:25
# Fork: 2 of 2
# Warmup Iteration   1: 14.448 ns/op
# Warmup Iteration   2: 14.315 ns/op
# Warmup Iteration   3: 14.232 ns/op
# Warmup Iteration   4: 14.254 ns/op
# Warmup Iteration   5: 14.231 ns/op
Iteration   1: 14.189 ns/op
Iteration   2: 14.293 ns/op
Iteration   3: 14.245 ns/op
Iteration   4: 14.262 ns/op
Iteration   5: 14.225 ns/op
Iteration   6: 14.223 ns/op
Iteration   7: 14.249 ns/op
Iteration   8: 14.228 ns/op
Iteration   9: 14.233 ns/op
Iteration  10: 14.218 ns/op


Result "model.CarrelloModelBenchmark.setQuantita_update":
  14.253 ±(99.9%) 0.030 ns/op [Average]
  (min, avg, max) = (14.189, 14.253, 14.315), stdev = 0.034
  CI (99.9%): [14.224, 14.283] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.CarrelloModelBenchmark.setQuantita_update
# Parameters: (cartSize = 10, taglia = XL)

# Run progress: 81.25% complete, ETA 00:02:17
# Fork: 1 of 2
# Warmup Iteration   1: 14.627 ns/op
# Warmup Iteration   2: 14.353 ns/op
# Warmup Iteration   3: 14.271 ns/op
# Warmup Iteration   4: 14.321 ns/op
# Warmup Iteration   5: 14.282 ns/op
Iteration   1: 14.283 ns/op
Iteration   2: 14.298 ns/op
Iteration   3: 14.299 ns/op
Iteration   4: 14.356 ns/op
Iteration   5: 14.282 ns/op
Iteration   6: 14.284 ns/op
Iteration   7: 14.275 ns/op
Iteration   8: 14.349 ns/op
Iteration   9: 14.313 ns/op
Iteration  10: 14.310 ns/op

# Run progress: 82.29% complete, ETA 00:02:09
# Fork: 2 of 2
# Warmup Iteration   1: 14.458 ns/op
# Warmup Iteration   2: 14.372 ns/op
# Warmup Iteration   3: 14.222 ns/op
# Warmup Iteration   4: 14.244 ns/op
# Warmup Iteration   5: 14.218 ns/op
Iteration   1: 14.224 ns/op
Iteration   2: 14.240 ns/op
Iteration   3: 14.256 ns/op
Iteration   4: 14.310 ns/op
Iteration   5: 14.288 ns/op
Iteration   6: 14.258 ns/op
Iteration   7: 14.256 ns/op
Iteration   8: 14.284 ns/op
Iteration   9: 14.244 ns/op
Iteration  10: 14.223 ns/op


Result "model.CarrelloModelBenchmark.setQuantita_update":
  14.282 ±(99.9%) 0.032 ns/op [Average]
  (min, avg, max) = (14.223, 14.282, 14.356), stdev = 0.036
  CI (99.9%): [14.250, 14.313] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.CarrelloModelBenchmark.setQuantita_update
# Parameters: (cartSize = 100, taglia = S)

# Run progress: 83.33% complete, ETA 00:02:02
# Fork: 1 of 2
# Warmup Iteration   1: 31.299 ns/op
# Warmup Iteration   2: 30.748 ns/op
# Warmup Iteration   3: 31.396 ns/op
# Warmup Iteration   4: 31.370 ns/op
# Warmup Iteration   5: 31.367 ns/op
Iteration   1: 31.267 ns/op
Iteration   2: 31.337 ns/op
Iteration   3: 31.346 ns/op
Iteration   4: 31.403 ns/op
Iteration   5: 31.379 ns/op
Iteration   6: 31.276 ns/op
Iteration   7: 31.308 ns/op
Iteration   8: 31.389 ns/op
Iteration   9: 31.139 ns/op
Iteration  10: 31.371 ns/op

# Run progress: 84.38% complete, ETA 00:01:54
# Fork: 2 of 2
# Warmup Iteration   1: 31.336 ns/op
# Warmup Iteration   2: 30.840 ns/op
# Warmup Iteration   3: 33.283 ns/op
# Warmup Iteration   4: 32.991 ns/op
# Warmup Iteration   5: 32.969 ns/op
Iteration   1: 33.027 ns/op
Iteration   2: 32.837 ns/op
Iteration   3: 33.212 ns/op
Iteration   4: 32.735 ns/op
Iteration   5: 32.902 ns/op
Iteration   6: 32.853 ns/op
Iteration   7: 33.038 ns/op
Iteration   8: 33.742 ns/op
Iteration   9: 33.062 ns/op
Iteration  10: 32.896 ns/op


Result "model.CarrelloModelBenchmark.setQuantita_update":
  32.176 ±(99.9%) 0.781 ns/op [Average]
  (min, avg, max) = (31.139, 32.176, 33.742), stdev = 0.900
  CI (99.9%): [31.394, 32.957] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.CarrelloModelBenchmark.setQuantita_update
# Parameters: (cartSize = 100, taglia = M)

# Run progress: 85.42% complete, ETA 00:01:46
# Fork: 1 of 2
# Warmup Iteration   1: 31.282 ns/op
# Warmup Iteration   2: 30.693 ns/op
# Warmup Iteration   3: 30.693 ns/op
# Warmup Iteration   4: 30.704 ns/op
# Warmup Iteration   5: 31.003 ns/op
Iteration   1: 30.611 ns/op
Iteration   2: 31.941 ns/op
Iteration   3: 30.738 ns/op
Iteration   4: 30.617 ns/op
Iteration   5: 31.476 ns/op
Iteration   6: 32.728 ns/op
Iteration   7: 30.718 ns/op
Iteration   8: 32.125 ns/op
Iteration   9: 30.668 ns/op
Iteration  10: 31.373 ns/op

# Run progress: 86.46% complete, ETA 00:01:39
# Fork: 2 of 2
# Warmup Iteration   1: 31.377 ns/op
# Warmup Iteration   2: 30.831 ns/op
# Warmup Iteration   3: 31.151 ns/op
# Warmup Iteration   4: 31.306 ns/op
# Warmup Iteration   5: 31.388 ns/op
Iteration   1: 31.375 ns/op
Iteration   2: 31.417 ns/op
Iteration   3: 31.364 ns/op
Iteration   4: 31.517 ns/op
Iteration   5: 31.424 ns/op
Iteration   6: 31.286 ns/op
Iteration   7: 31.175 ns/op
Iteration   8: 31.454 ns/op
Iteration   9: 31.219 ns/op
Iteration  10: 31.288 ns/op


Result "model.CarrelloModelBenchmark.setQuantita_update":
  31.326 ±(99.9%) 0.458 ns/op [Average]
  (min, avg, max) = (30.611, 31.326, 32.728), stdev = 0.527
  CI (99.9%): [30.868, 31.784] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.CarrelloModelBenchmark.setQuantita_update
# Parameters: (cartSize = 100, taglia = L)

# Run progress: 87.50% complete, ETA 00:01:31
# Fork: 1 of 2
# Warmup Iteration   1: 31.267 ns/op
# Warmup Iteration   2: 30.837 ns/op
# Warmup Iteration   3: 30.859 ns/op
# Warmup Iteration   4: 30.683 ns/op
# Warmup Iteration   5: 30.764 ns/op
Iteration   1: 30.789 ns/op
Iteration   2: 30.815 ns/op
Iteration   3: 30.770 ns/op
Iteration   4: 30.741 ns/op
Iteration   5: 30.960 ns/op
Iteration   6: 30.773 ns/op
Iteration   7: 30.763 ns/op
Iteration   8: 30.783 ns/op
Iteration   9: 30.963 ns/op
Iteration  10: 30.764 ns/op

# Run progress: 88.54% complete, ETA 00:01:23
# Fork: 2 of 2
# Warmup Iteration   1: 31.181 ns/op
# Warmup Iteration   2: 30.682 ns/op
# Warmup Iteration   3: 30.760 ns/op
# Warmup Iteration   4: 30.635 ns/op
# Warmup Iteration   5: 30.680 ns/op
Iteration   1: 30.690 ns/op
Iteration   2: 30.755 ns/op
Iteration   3: 30.644 ns/op
Iteration   4: 30.693 ns/op
Iteration   5: 30.591 ns/op
Iteration   6: 30.700 ns/op
Iteration   7: 30.709 ns/op
Iteration   8: 30.685 ns/op
Iteration   9: 30.747 ns/op
Iteration  10: 30.825 ns/op


Result "model.CarrelloModelBenchmark.setQuantita_update":
  30.758 ±(99.9%) 0.078 ns/op [Average]
  (min, avg, max) = (30.591, 30.758, 30.963), stdev = 0.090
  CI (99.9%): [30.680, 30.836] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.CarrelloModelBenchmark.setQuantita_update
# Parameters: (cartSize = 100, taglia = XL)

# Run progress: 89.58% complete, ETA 00:01:16
# Fork: 1 of 2
# Warmup Iteration   1: 31.262 ns/op
# Warmup Iteration   2: 30.857 ns/op
# Warmup Iteration   3: 31.203 ns/op
# Warmup Iteration   4: 31.104 ns/op
# Warmup Iteration   5: 31.126 ns/op
Iteration   1: 31.024 ns/op
Iteration   2: 31.079 ns/op
Iteration   3: 31.172 ns/op
Iteration   4: 31.220 ns/op
Iteration   5: 30.892 ns/op
Iteration   6: 31.032 ns/op
Iteration   7: 31.035 ns/op
Iteration   8: 31.004 ns/op
Iteration   9: 31.003 ns/op
Iteration  10: 31.263 ns/op

# Run progress: 90.63% complete, ETA 00:01:08
# Fork: 2 of 2
# Warmup Iteration   1: 31.294 ns/op
# Warmup Iteration   2: 30.836 ns/op
# Warmup Iteration   3: 32.957 ns/op
# Warmup Iteration   4: 32.954 ns/op
# Warmup Iteration   5: 33.162 ns/op
Iteration   1: 33.144 ns/op
Iteration   2: 32.966 ns/op
Iteration   3: 32.825 ns/op
Iteration   4: 33.317 ns/op
Iteration   5: 32.920 ns/op
Iteration   6: 33.224 ns/op
Iteration   7: 32.794 ns/op
Iteration   8: 33.215 ns/op
Iteration   9: 33.382 ns/op
Iteration  10: 32.493 ns/op


Result "model.CarrelloModelBenchmark.setQuantita_update":
  32.050 ±(99.9%) 0.889 ns/op [Average]
  (min, avg, max) = (30.892, 32.050, 33.382), stdev = 1.024
  CI (99.9%): [31.161, 32.940] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.CarrelloModelBenchmark.setQuantita_update
# Parameters: (cartSize = 1000, taglia = S)

# Run progress: 91.67% complete, ETA 00:01:01
# Fork: 1 of 2
# Warmup Iteration   1: 273.304 ns/op
# Warmup Iteration   2: 242.257 ns/op
# Warmup Iteration   3: 267.853 ns/op
# Warmup Iteration   4: 267.615 ns/op
# Warmup Iteration   5: 267.680 ns/op
Iteration   1: 267.314 ns/op
Iteration   2: 267.250 ns/op
Iteration   3: 267.854 ns/op
Iteration   4: 267.872 ns/op
Iteration   5: 267.217 ns/op
Iteration   6: 267.987 ns/op
Iteration   7: 267.338 ns/op
Iteration   8: 267.538 ns/op
Iteration   9: 267.729 ns/op
Iteration  10: 267.355 ns/op

# Run progress: 92.71% complete, ETA 00:00:53
# Fork: 2 of 2
# Warmup Iteration   1: 273.738 ns/op
# Warmup Iteration   2: 241.467 ns/op
# Warmup Iteration   3: 268.271 ns/op
# Warmup Iteration   4: 268.083 ns/op
# Warmup Iteration   5: 268.029 ns/op
Iteration   1: 268.602 ns/op
Iteration   2: 268.515 ns/op
Iteration   3: 268.325 ns/op
Iteration   4: 267.759 ns/op
Iteration   5: 268.556 ns/op
Iteration   6: 268.405 ns/op
Iteration   7: 268.115 ns/op
Iteration   8: 267.785 ns/op
Iteration   9: 268.963 ns/op
Iteration  10: 268.436 ns/op


Result "model.CarrelloModelBenchmark.setQuantita_update":
  267.946 ±(99.9%) 0.455 ns/op [Average]
  (min, avg, max) = (267.217, 267.946, 268.963), stdev = 0.524
  CI (99.9%): [267.491, 268.401] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.CarrelloModelBenchmark.setQuantita_update
# Parameters: (cartSize = 1000, taglia = M)

# Run progress: 93.75% complete, ETA 00:00:45
# Fork: 1 of 2
# Warmup Iteration   1: 273.833 ns/op
# Warmup Iteration   2: 241.539 ns/op
# Warmup Iteration   3: 267.522 ns/op
# Warmup Iteration   4: 267.874 ns/op
# Warmup Iteration   5: 267.995 ns/op
Iteration   1: 267.495 ns/op
Iteration   2: 268.097 ns/op
Iteration   3: 267.669 ns/op
Iteration   4: 267.552 ns/op
Iteration   5: 267.825 ns/op
Iteration   6: 268.269 ns/op
Iteration   7: 267.959 ns/op
Iteration   8: 267.880 ns/op
Iteration   9: 268.074 ns/op
Iteration  10: 268.233 ns/op

# Run progress: 94.79% complete, ETA 00:00:38
# Fork: 2 of 2
# Warmup Iteration   1: 273.380 ns/op
# Warmup Iteration   2: 242.236 ns/op
# Warmup Iteration   3: 268.194 ns/op
# Warmup Iteration   4: 268.568 ns/op
# Warmup Iteration   5: 267.443 ns/op
Iteration   1: 268.402 ns/op
Iteration   2: 267.598 ns/op
Iteration   3: 267.934 ns/op
Iteration   4: 267.606 ns/op
Iteration   5: 268.094 ns/op
Iteration   6: 267.600 ns/op
Iteration   7: 268.507 ns/op
Iteration   8: 267.579 ns/op
Iteration   9: 267.838 ns/op
Iteration  10: 267.494 ns/op


Result "model.CarrelloModelBenchmark.setQuantita_update":
  267.885 ±(99.9%) 0.272 ns/op [Average]
  (min, avg, max) = (267.494, 267.885, 268.507), stdev = 0.313
  CI (99.9%): [267.614, 268.157] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.CarrelloModelBenchmark.setQuantita_update
# Parameters: (cartSize = 1000, taglia = L)

# Run progress: 95.83% complete, ETA 00:00:30
# Fork: 1 of 2
# Warmup Iteration   1: 273.890 ns/op
# Warmup Iteration   2: 241.417 ns/op
# Warmup Iteration   3: 268.029 ns/op
# Warmup Iteration   4: 268.259 ns/op
# Warmup Iteration   5: 269.112 ns/op
Iteration   1: 268.236 ns/op
Iteration   2: 268.697 ns/op
Iteration   3: 268.898 ns/op
Iteration   4: 268.338 ns/op
Iteration   5: 269.173 ns/op
Iteration   6: 270.331 ns/op
Iteration   7: 268.294 ns/op
Iteration   8: 267.865 ns/op
Iteration   9: 268.224 ns/op
Iteration  10: 268.627 ns/op

# Run progress: 96.88% complete, ETA 00:00:22
# Fork: 2 of 2
# Warmup Iteration   1: 273.805 ns/op
# Warmup Iteration   2: 242.108 ns/op
# Warmup Iteration   3: 267.398 ns/op
# Warmup Iteration   4: 267.465 ns/op
# Warmup Iteration   5: 267.523 ns/op
Iteration   1: 267.313 ns/op
Iteration   2: 267.482 ns/op
Iteration   3: 267.410 ns/op
Iteration   4: 267.395 ns/op
Iteration   5: 268.140 ns/op
Iteration   6: 267.579 ns/op
Iteration   7: 267.452 ns/op
Iteration   8: 267.833 ns/op
Iteration   9: 267.608 ns/op
Iteration  10: 267.711 ns/op


Result "model.CarrelloModelBenchmark.setQuantita_update":
  268.130 ±(99.9%) 0.651 ns/op [Average]
  (min, avg, max) = (267.313, 268.130, 270.331), stdev = 0.750
  CI (99.9%): [267.479, 268.782] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.9, OpenJDK 64-Bit Server VM, 21.0.9+10
# VM invoker: /usr/lib/jvm/java-21-openjdk/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 500 ms each
# Measurement: 10 iterations, 500 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: model.CarrelloModelBenchmark.setQuantita_update
# Parameters: (cartSize = 1000, taglia = XL)

# Run progress: 97.92% complete, ETA 00:00:15
# Fork: 1 of 2
# Warmup Iteration   1: 275.397 ns/op
# Warmup Iteration   2: 241.487 ns/op
# Warmup Iteration   3: 268.099 ns/op
# Warmup Iteration   4: 268.326 ns/op
# Warmup Iteration   5: 267.770 ns/op
Iteration   1: 268.244 ns/op
Iteration   2: 267.755 ns/op
Iteration   3: 268.366 ns/op
Iteration   4: 267.916 ns/op
Iteration   5: 268.542 ns/op
Iteration   6: 267.985 ns/op
Iteration   7: 268.317 ns/op
Iteration   8: 267.958 ns/op
Iteration   9: 268.480 ns/op
Iteration  10: 268.322 ns/op

# Run progress: 98.96% complete, ETA 00:00:07
# Fork: 2 of 2
# Warmup Iteration   1: 274.191 ns/op
# Warmup Iteration   2: 241.994 ns/op
# Warmup Iteration   3: 268.943 ns/op
# Warmup Iteration   4: 268.780 ns/op
# Warmup Iteration   5: 269.378 ns/op
Iteration   1: 268.180 ns/op
Iteration   2: 268.485 ns/op
Iteration   3: 268.388 ns/op
Iteration   4: 267.987 ns/op
Iteration   5: 268.282 ns/op
Iteration   6: 268.230 ns/op
Iteration   7: 268.064 ns/op
Iteration   8: 268.840 ns/op
Iteration   9: 268.378 ns/op
Iteration  10: 268.822 ns/op


Result "model.CarrelloModelBenchmark.setQuantita_update":
  268.277 ±(99.9%) 0.247 ns/op [Average]
  (min, avg, max) = (267.755, 268.277, 268.840), stdev = 0.284
  CI (99.9%): [268.030, 268.524] (assumes normal distribution)


# Run complete. Total time: 00:12:12

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

NOTE: Current JVM experimentally supports Compiler Blackholes, and they are in use. Please exercise
extra caution when trusting the results, look into the generated code to check the benchmark still
works, and factor in a small probability of new VM bugs. Additionally, while comparisons between
different JVMs are already problematic, the performance difference caused by different Blackhole
modes can be very significant. Please make sure you use the consistent Blackhole mode for comparisons.

Benchmark                                           (cartSize)  (taglia)  Mode  Cnt     Score   Error  Units
CarrelloModelBenchmark.aggiungi_hit_existing                10         S  avgt   20    14.437 ± 0.029  ns/op
CarrelloModelBenchmark.aggiungi_hit_existing                10         M  avgt   20    14.432 ± 0.084  ns/op
CarrelloModelBenchmark.aggiungi_hit_existing                10         L  avgt   20    14.409 ± 0.026  ns/op
CarrelloModelBenchmark.aggiungi_hit_existing                10        XL  avgt   20    14.390 ± 0.020  ns/op
CarrelloModelBenchmark.aggiungi_hit_existing               100         S  avgt   20    34.270 ± 0.081  ns/op
CarrelloModelBenchmark.aggiungi_hit_existing               100         M  avgt   20    34.246 ± 0.024  ns/op
CarrelloModelBenchmark.aggiungi_hit_existing               100         L  avgt   20    34.285 ± 0.051  ns/op
CarrelloModelBenchmark.aggiungi_hit_existing               100        XL  avgt   20    34.285 ± 0.034  ns/op
CarrelloModelBenchmark.aggiungi_hit_existing              1000         S  avgt   20   267.384 ± 0.787  ns/op
CarrelloModelBenchmark.aggiungi_hit_existing              1000         M  avgt   20   266.731 ± 0.291  ns/op
CarrelloModelBenchmark.aggiungi_hit_existing              1000         L  avgt   20   268.030 ± 1.134  ns/op
CarrelloModelBenchmark.aggiungi_hit_existing              1000        XL  avgt   20   267.435 ± 0.739  ns/op
CarrelloModelBenchmark.aggiungi_miss_insert                 10         S  avgt   20    52.699 ± 0.440  ns/op
CarrelloModelBenchmark.aggiungi_miss_insert                 10         M  avgt   20    52.128 ± 0.086  ns/op
CarrelloModelBenchmark.aggiungi_miss_insert                 10         L  avgt   20    52.307 ± 0.109  ns/op
CarrelloModelBenchmark.aggiungi_miss_insert                 10        XL  avgt   20    52.745 ± 0.455  ns/op
CarrelloModelBenchmark.aggiungi_miss_insert                100         S  avgt   20   120.345 ± 1.472  ns/op
CarrelloModelBenchmark.aggiungi_miss_insert                100         M  avgt   20   121.216 ± 1.969  ns/op
CarrelloModelBenchmark.aggiungi_miss_insert                100         L  avgt   20   119.588 ± 1.063  ns/op
CarrelloModelBenchmark.aggiungi_miss_insert                100        XL  avgt   20   119.622 ± 1.170  ns/op
CarrelloModelBenchmark.aggiungi_miss_insert               1000         S  avgt   20  1320.666 ± 4.857  ns/op
CarrelloModelBenchmark.aggiungi_miss_insert               1000         M  avgt   20  1320.339 ± 4.006  ns/op
CarrelloModelBenchmark.aggiungi_miss_insert               1000         L  avgt   20  1318.045 ± 4.159  ns/op
CarrelloModelBenchmark.aggiungi_miss_insert               1000        XL  avgt   20  1317.634 ± 4.955  ns/op
CarrelloModelBenchmark.rimuovi_removeIf_then_readd          10         S  avgt   20    51.042 ± 0.183  ns/op
CarrelloModelBenchmark.rimuovi_removeIf_then_readd          10         M  avgt   20    51.157 ± 0.302  ns/op
CarrelloModelBenchmark.rimuovi_removeIf_then_readd          10         L  avgt   20    50.934 ± 0.122  ns/op
CarrelloModelBenchmark.rimuovi_removeIf_then_readd          10        XL  avgt   20    50.984 ± 0.165  ns/op
CarrelloModelBenchmark.rimuovi_removeIf_then_readd         100         S  avgt   20   121.739 ± 1.138  ns/op
CarrelloModelBenchmark.rimuovi_removeIf_then_readd         100         M  avgt   20   125.323 ± 1.307  ns/op
CarrelloModelBenchmark.rimuovi_removeIf_then_readd         100         L  avgt   20   122.818 ± 1.255  ns/op
CarrelloModelBenchmark.rimuovi_removeIf_then_readd         100        XL  avgt   20   122.621 ± 1.287  ns/op
CarrelloModelBenchmark.rimuovi_removeIf_then_readd        1000         S  avgt   20  1310.862 ± 4.486  ns/op
CarrelloModelBenchmark.rimuovi_removeIf_then_readd        1000         M  avgt   20  1313.240 ± 3.526  ns/op
CarrelloModelBenchmark.rimuovi_removeIf_then_readd        1000         L  avgt   20  1317.841 ± 6.189  ns/op
CarrelloModelBenchmark.rimuovi_removeIf_then_readd        1000        XL  avgt   20  1313.731 ± 4.224  ns/op
CarrelloModelBenchmark.setQuantita_update                   10         S  avgt   20    14.263 ± 0.022  ns/op
CarrelloModelBenchmark.setQuantita_update                   10         M  avgt   20    14.277 ± 0.024  ns/op
CarrelloModelBenchmark.setQuantita_update                   10         L  avgt   20    14.253 ± 0.030  ns/op
CarrelloModelBenchmark.setQuantita_update                   10        XL  avgt   20    14.282 ± 0.032  ns/op
CarrelloModelBenchmark.setQuantita_update                  100         S  avgt   20    32.176 ± 0.781  ns/op
CarrelloModelBenchmark.setQuantita_update                  100         M  avgt   20    31.326 ± 0.458  ns/op
CarrelloModelBenchmark.setQuantita_update                  100         L  avgt   20    30.758 ± 0.078  ns/op
CarrelloModelBenchmark.setQuantita_update                  100        XL  avgt   20    32.050 ± 0.889  ns/op
CarrelloModelBenchmark.setQuantita_update                 1000         S  avgt   20   267.946 ± 0.455  ns/op
CarrelloModelBenchmark.setQuantita_update                 1000         M  avgt   20   267.885 ± 0.272  ns/op
CarrelloModelBenchmark.setQuantita_update                 1000         L  avgt   20   268.130 ± 0.651  ns/op
CarrelloModelBenchmark.setQuantita_update                 1000        XL  avgt   20   268.277 ± 0.247  ns/op

Benchmark result is saved to jmh/report/model.CarrelloModelBenchmark/results.json
